38:20.0,received,0.13,-0.35,-1.94,0.63,-2.17,11.76,0.19,22.48
38:20.1,received,0.17,-0.32,-1.85,25.13,13.44,-21.07,0.1,22.48
38:20.2,received,0.08,-0.41,-1.71,-20.51,-6.23,-56.49,0.19,22.49
38:20.3,received,0.09,-0.6,-1.71,25.48,49.35,-52.22,0.19,22.49
38:20.4,received,0.1,-0.59,-1.96,-31.29,54.6,29.33,0.25,22.48
38:20.5,received,-0.12,-0.53,-2.31,-19.74,-6.3,11.62,0.42,22.44
38:20.7,received,-0.07,-0.19,-2.36,6.44,-196.21,-101.5,0.35,22.5
38:20.8,received,-0.15,-0.07,-1.75,-49.98,-226.73,-22.12,0.62,22.48
38:20.9,received,-0.2,-0.27,-1.38,195.51,-32.06,147.98,0.43,22.49
38:21.0,received,-0.51,-0.32,-1.62,25.9,-69.09,49.7,0.4,22.5
38:21.1,received,-0.67,0.02,-1.64,-2.45,-47.18,42.98,0.37,22.52
38:21.2,received,-0.08,-0.32,-0.61,-7.63,-15.47,-24.64,1.23,22.48
38:21.3,received,-0.29,-0.2,-1.47,123.55,284.41,349.16,0.89,22.51
38:21.4,received,0.31,-0.54,-2.57,232.68,275.24,97.16,1.3,22.5
38:21.5,received,0.02,-0.89,-1.36,336.7,200.9,107.31,1.29,22.52
38:21.7,received,0.23,-0.9,-1.43,166.18,92.33,10.57,0.22,22.46
38:21.8,received,0,-1.53,-1.17,82.88,-122.43,126.35,0.72,22.53
38:21.9,received,-0.13,-1.24,-0.65,38.78,-222.25,169.54,0.61,22.52
38:22.0,received,0.02,-0.58,-0.38,27.16,-63.91,220.64,0.72,22.5
38:22.1,received,-0.04,-0.54,-0.97,26.39,-167.58,48.58,0.59,22.52
38:22.2,received,0.15,-0.83,-0.14,71.75,-155.12,46.34,0.89,22.52
38:22.3,received,0.25,-0.62,-0.29,-39.06,47.25,-84.21,0.28,22.52
38:22.4,received,0.4,-0.82,-0.27,-62.3,-54.11,-62.3,0.25,22.51
38:22.5,received,0.21,-0.79,-0.34,-69.02,-13.65,21.63,0.2,22.47
38:22.6,received,0.26,-0.84,-0.38,-79.52,74.55,-51.8,0.08,22.53
38:22.8,received,0.2,-0.86,-0.48,-27.65,-29.47,-17.57,0.12,22.47
38:22.8,received,0.13,-0.81,-0.43,38.29,-44.03,63.84,0.1,22.49
38:23.0,received,0.08,-0.87,-0.3,7.91,3.15,38.85,0.15,22.48
38:23.1,received,0.2,-0.79,-0.37,12.39,-12.95,-17.64,0.16,22.48
38:23.2,received,-0.02,-0.91,-0.45,-36.33,16.8,-1.82,0.26,22.5
38:23.3,received,0.11,-0.91,-0.6,17.85,25.06,37.59,0.2,22.5
38:23.4,received,0,-0.83,-0.4,8.4,27.93,15.82,0.24,22.48
38:23.5,received,0.05,-0.77,-0.44,9.45,-27.65,3.85,0.09,22.54
